-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Ambient [16221]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/383F3B14-8F97-427A-84B0-6582070EDD33/data/Containers/Bundle/Application/2FB51335-4545-47CF-89F5-BFA34178978E/Ambient.app/Ambient
Identifier:          com.wilsontr.ambient-app
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [90112]
Coalition:           com.apple.CoreSimulator.SimDevice.383F3B14-8F97-427A-84B0-6582070EDD33 [46269]
Responsible Process: SimulatorTrampoline [81444]
User ID:             501

Date/Time:           2026-06-03 21:58:01.9998 -0600
Launch Time:         2026-06-03 21:57:49.8006 -0600
Hardware Model:      Macmini9,1
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  11FBF460-9F13-3BE3-F305-6A51B4C6819F
Incident Identifier: 507186E0-C23B-4F58-A5FA-6D647C75CFEA

Time Awake Since Boot: 26000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Ambient [16221]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x10d31c88c __pthread_kill + 8
    "name" : "PoirotSchematizer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5056380928,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.biome.BiomeSync",
    "size" : 32768,
    "uuid" : "f9c8a435-0884-34ec-9647-9564942eb6b6",
    "path" : "\/Volumes\/VOLUME\/*\/BiomeSync.framework\/BiomeSync",
    "name" : "BiomeSync",
    "CFBundleVersion" : "209.18"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5086674944,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.biome.BiomeDSL",
    "size" : 98304,
    "uuid" : "0e8ed797-8e68-350a-94cd-cee93a076c65",
    "path" : "\/Volumes\/VOLUME\/*\/BiomeDSL.framework\/BiomeDSL",
    "name" : "BiomeDSL",
    "CFBundleVersion" : "209.18"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5171232768,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PoirotUDFs",
    "size" : 196608,
    "uuid" : "418b992f-31d6-33a2-b572-5a8fc34b1443",
    "path" : "\/Volumes\/VOLUME\/*\/PoirotUDFs.framework\/PoirotUDFs",
    "name" : "PoirotUDFs",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4960878592,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.InternationalTextSearch",
    "size" : 16384,
    "uuid" : "c065e26f-e0ef-3d48-a264-a26268b9c0a6",
    "path" : "\/Volumes\/VOLUME\/*\/InternationalTextSearch.framework\/InternationalTextSearch",
    "name" : "InternationalTextSearch",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5171642368,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PoirotSQLite",
    "size" : 229376,
    "uuid" : "2a7c1469-7b7e-33d5-9f76-b2d476465c3e",
    "path" : "\/Volumes\/VOLUME\/*\/PoirotSQLite.framework\/PoirotSQLite",
    "name" : "PoirotSQLite",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5086953472,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.BluetoothManager",
    "size" : 98304,
    "uuid" : "8983d98b-f1c0-335a-baee-dfdbf89b5405",
    "path" : "\/Volumes\/VOLUME\/*\/BluetoothManager.framework\/BluetoothManager",
    "name" : "BluetoothManager",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5222154240,
    "CFBundleIdentifier" : "com.apple.CoreBluetooth",
    "size" : 983040,
    "uuid" : "91e05a71-14c7-3fb6-91d1-ed0e2a6da450",
    "path" : "\/Volumes\/VOLUME\/*\/CoreBluetooth.framework\/CoreBluetooth",
    "name" : "CoreBluetooth",
    "CFBundleVersion" : "195.7.1.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5229920256,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.accessibility.AXCoreUtilities",
    "size" : 933888,
    "uuid" : "18eb05f7-8588-36db-8456-c1444c68a7e4",
    "path" : "\/Volumes\/VOLUME\/*\/AXCoreUtilities.framework\/AXCoreUtilities",
    "name" : "AXCoreUtilities",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5189566464,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MobileBluetooth",
    "size" : 229376,
    "uuid" : "d279fb5a-c532-3da3-8d2c-3a13a72b93bc",
    "path" : "\/Volumes\/VOLUME\/*\/MobileBluetooth.framework\/MobileBluetooth",
    "name" : "MobileBluetooth",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5104173056,
    "size" : 131072,
    "uuid" : "5f67af5b-5dc8-3fd1-b27c-3b21e3842db3",
    "path" : "\/Volumes\/VOLUME\/*\/libedit.3.dylib",
    "name" : "libedit.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5194760192,
    "CFBundleShortVersionString" : "7.0.80",
    "CFBundleIdentifier" : "com.apple.AttributeGraph",
    "size" : 262144,
    "uuid" : "77e0aed2-9e45-3d5f-a342-afd81934ffac",
    "path" : "\/Volumes\/VOLUME\/*\/AttributeGraph.framework\/AttributeGraph",
    "name" : "AttributeGraph",
    "CFBundleVersion" : "7.0.80"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5039587328,
    "size" : 16384,
    "uuid" : "f4c83caa-2687-3ec3-ad40-78d723292961",
    "path" : "\/Volumes\/VOLUME\/*\/libAXSafeCategoryBundle.dylib",
    "name" : "libAXSafeCategoryBundle.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5231788032,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DataFrame",
    "size" : 1163264,
    "uuid" : "93e0e3a0-d036-3e7a-8a98-2f18fa94850f",
    "path" : "\/Volumes\/VOLUME\/*\/TabularData.framework\/TabularData",
    "name" : "TabularData"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5212045312,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ArgumentParserInternal",
    "size" : 475136,
    "uuid" : "2e4c293c-058e-30e1-ab14-37ef21b5c068",
    "path" : "\/Volumes\/VOLUME\/*\/ArgumentParserInternal.framework\/ArgumentParserInternal",
    "name" : "ArgumentParserInternal",
    "CFBundleVersion" : "1.20.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5190041600,
    "size" : 245760,
    "uuid" : "efd8aa86-7eec-31e3-8db1-6b9ee0a6fa18",
    "path" : "\/Volumes\/VOLUME\/*\/libncurses.5.4.dylib",
    "name" : "libncurses.5.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5240586240,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AddressBookLegacy",
    "size" : 753664,
    "uuid" : "c7055741-b438-3cdf-a40c-1f080676e121",
    "path" : "\/Volumes\/VOLUME\/*\/AddressBookLegacy.framework\/AddressBookLegacy",
    "name" : "AddressBookLegacy",
    "CFBundleVersion" : "30"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5242060800,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CallKit",
    "size" : 638976,
    "uuid" : "2dbb0e31-be2a-3c37-be3d-408499f08bfd",
    "path" : "\/Volumes\/VOLUME\/*\/CallKit.framework\/CallKit",
    "name" : "CallKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5175885824,
    "CFBundleShortVersionString" : "13.1.47",
    "CFBundleIdentifier" : "com.apple.RTCReporting",
    "size" : 163840,
    "uuid" : "8dc4828c-5d5f-37ee-a595-ead4db7e2b5e",
    "path" : "\/Volumes\/VOLUME\/*\/RTCReporting.framework\/RTCReporting",
    "name" : "RTCReporting",
    "CFBundleVersion" : "166.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5115346944,
    "CFBundleShortVersionString" : "8.0",
    "CFBundleIdentifier" : "com.apple.commonutilities",
    "size" : 98304,
    "uuid" : "e6182c13-ff87-3601-a904-e838847b3e9e",
    "path" : "\/Volumes\/VOLUME\/*\/CommonUtilities.framework\/CommonUtilities",
    "name" : "CommonUtilities",
    "CFBundleVersion" : "900"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5086396416,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.communicationsfilter",
    "size" : 32768,
    "uuid" : "a8285347-e7c5-35ae-b2eb-b4247b32e5d3",
    "path" : "\/Volumes\/VOLUME\/*\/CommunicationsFilter.framework\/CommunicationsFilter",
    "name" : "CommunicationsFilter",
    "CFBundleVersion" : "1000"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5086527488,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.imtransferservices",
    "size" : 49152,
    "uuid" : "1ec497ea-5d94-3df5-b7f1-7f40e85b6181",
    "path" : "\/Volumes\/VOLUME\/*\/IMTransferServices.framework\/IMTransferServices",
    "name" : "IMTransferServices",
    "CFBundleVersion" : "1000"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5269340160,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.contacts",
    "size" : 2506752,
    "uuid" : "3129802c-e5c5-3035-a77a-647bbaa46d4e",
    "path" : "\/Volumes\/VOLUME\/*\/Contacts.framework\/Contacts",
    "name" : "Contacts",
    "CFBundleVersion" : "3804.600.21"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5275025408,
    "CFBundleShortVersionString" : "113",
    "CFBundleIdentifier" : "com.apple.CoreTelephony",
    "size" : 2392064,
    "uuid" : "5cb798f6-345a-319a-a808-85db8b76c949",
    "path" : "\/Volumes\/VOLUME\/*\/CoreTelephony.framework\/CoreTelephony",
    "name" : "CoreTelephony",
    "CFBundleVersion" : "13187.6"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5212782592,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.imfoundation",
    "size" : 425984,
    "uuid" : "d5758c04-2fe7-3657-9ca2-a5efab46f82f",
    "path" : "\/Volumes\/VOLUME\/*\/IMFoundation.framework\/IMFoundation",
    "name" : "IMFoundation",
    "CFBundleVersion" : "1000"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5076369408,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.incomingcallfilter",
    "size" : 16384,
    "uuid" : "76a1d2ca-a3a5-35ff-9370-f69e682ec38e",
    "path" : "\/Volumes\/VOLUME\/*\/IncomingCallFilter.framework\/IncomingCallFilter",
    "name" : "IncomingCallFilter",
    "CFBundleVersion" : "1000"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5056266240,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PhoneNumbers",
    "size" : 16384,
    "uuid" : "46a6a664-0a51-3b0c-86a9-6d23896ad043",
    "path" : "\/Volumes\/VOLUME\/*\/PhoneNumbers.framework\/PhoneNumbers",
    "name" : "PhoneNumbers",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5245943808,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.calls.NeighborhoodActivityConduit",
    "size" : 458752,
    "uuid" : "f85ab66e-3750-33c3-b347-726f6e25d078",
    "path" : "\/Volumes\/VOLUME\/*\/NeighborhoodActivityConduit.framework\/NeighborhoodActivityConduit",
    "name" : "NeighborhoodActivityConduit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5300797440,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CallHistory",
    "size" : 2015232,
    "uuid" : "2bb52cb3-4bdf-394a-a729-9158c3428952",
    "path" : "\/Volumes\/VOLUME\/*\/CallHistory.framework\/CallHistory",
    "name" : "CallHistory",
    "CFBundleVersion" : "106.600.51.2.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5195284480,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.IdentityLookup",
    "size" : 196608,
    "uuid" : "e42e5c79-0a0c-35d3-af9d-7f9fa6a807bc",
    "path" : "\/Volumes\/VOLUME\/*\/IdentityLookup.framework\/IdentityLookup",
    "name" : "IdentityLookup",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5243568128,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GenerativeFunctions.GenerativeModels",
    "size" : 737280,
    "uuid" : "225421bf-cfe4-3045-a1bb-46dee6b57273",
    "path" : "\/Volumes\/VOLUME\/*\/GenerativeModels.framework\/GenerativeModels",
    "name" : "GenerativeModels",
    "CFBundleVersion" : "222.43.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5313478656,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.idsfoundation",
    "size" : 5947392,
    "uuid" : "f7d3c48f-3fff-3ff4-80a6-4212817b4e7e",
    "path" : "\/Volumes\/VOLUME\/*\/IDSFoundation.framework\/IDSFoundation",
    "name" : "IDSFoundation",
    "CFBundleVersion" : "1000"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5194416128,
    "size" : 49152,
    "uuid" : "41e07a66-277c-3cac-a464-4f2916325a4e",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftIntents.dylib",
    "name" : "libswiftIntents.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5233377280,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dataaccess.dataaccessexpress.framework",
    "size" : 262144,
    "uuid" : "e61b0974-58a4-3446-932e-938d57b63692",
    "path" : "\/Volumes\/VOLUME\/*\/DataAccessExpress.framework\/DataAccessExpress",
    "name" : "DataAccessExpress",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5297405952,
    "CFBundleShortVersionString" : "8.0",
    "CFBundleIdentifier" : "com.apple.AddressBook.ContactsFoundation",
    "size" : 786432,
    "uuid" : "806d56ef-ec09-3186-aef7-8c0b53b814fb",
    "path" : "\/Volumes\/VOLUME\/*\/ContactsFoundation.framework\/ContactsFoundation",
    "name" : "ContactsFoundation",
    "CFBundleVersion" : "1397.600.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5323046912,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.TextInput",
    "size" : 1867776,
    "uuid" : "1a8e7732-8a47-3730-94ab-d819c235c17f",
    "path" : "\/Volumes\/VOLUME\/*\/TextInput.framework\/TextInput",
    "name" : "TextInput",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5107777536,
    "CFBundleShortVersionString" : "1",
    "CFBundleIdentifier" : "com.apple.contacts.ContactsMetrics",
    "size" : 16384,
    "uuid" : "dad7d578-0a92-30c7-958f-15f6fdb0c260",
    "path" : "\/Volumes\/VOLUME\/*\/ContactsMetrics.framework\/ContactsMetrics",
    "name" : "ContactsMetrics",
    "CFBundleVersion" : "21.500.21"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5233983488,
    "CFBundleShortVersionString" : "7.0",
    "CFBundleIdentifier" : "com.apple.iCalendar",
    "size" : 262144,
    "uuid" : "915a7e2c-5f40-3b5d-823a-123d3c588d38",
    "path" : "\/Volumes\/VOLUME\/*\/iCalendar.framework\/iCalendar",
    "name" : "iCalendar",
    "CFBundleVersion" : "1169.4.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5176229888,
    "CFBundleShortVersionString" : "296",
    "CFBundleIdentifier" : "com.apple.URLFormatting",
    "size" : 49152,
    "uuid" : "a597c01a-de0d-3b97-8e71-9116ee77cb45",
    "path" : "\/Volumes\/VOLUME\/*\/URLFormatting.framework\/URLFormatting",
    "name" : "URLFormatting",
    "CFBundleVersion" : "296.11"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5234638848,
    "CFBundleShortVersionString" : "8.0",
    "CFBundleIdentifier" : "com.apple.datadetectorscore",
    "size" : 294912,
    "uuid" : "2967b188-a72e-3370-8d11-986a68ad2d19",
    "path" : "\/Volumes\/VOLUME\/*\/DataDetectorsCore.framework\/DataDetectorsCore",
    "name" : "DataDetectorsCore",
    "CFBundleVersion" : "821.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5304303616,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CloudSubscriptionFeatures",
    "size" : 917504,
    "uuid" : "70e7cc63-dfc6-3092-8e68-6ab8713ac4b7",
    "path" : "\/Volumes\/VOLUME\/*\/CloudSubscriptionFeatures.framework\/CloudSubscriptionFeatures",
    "name" : "CloudSubscriptionFeatures",
    "CFBundleVersion" : "1.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5384601600,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GeoServices",
    "size" : 30326784,
    "uuid" : "c1901a61-d2f2-3b08-96f5-99b8aaf334b4",
    "path" : "\/Volumes\/VOLUME\/*\/GeoServices.framework\/GeoServices",
    "name" : "GeoServices",
    "CFBundleVersion" : "2031.35.2.9.20"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5305794560,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Montreal",
    "size" : 1736704,
    "uuid" : "fe35d018-a784-30b3-9e15-f09ae7c34f9c",
    "path" : "\/Volumes\/VOLUME\/*\/Montreal.framework\/Montreal",
    "name" : "Montreal",
    "CFBundleVersion" : "178"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5248401408,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.NaturalLanguage",
    "size" : 458752,
    "uuid" : "bebe0f0b-fd64-3f1e-ac50-85a3ccb5b668",
    "path" : "\/Volumes\/VOLUME\/*\/NaturalLanguage.framework\/NaturalLanguage",
    "name" : "NaturalLanguage",
    "CFBundleVersion" : "114"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5115576320,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.LinguisticData",
    "size" : 32768,
    "uuid" : "9b27a575-ef2f-3504-a300-869b04d3af64",
    "path" : "\/Volumes\/VOLUME\/*\/LinguisticData.framework\/LinguisticData",
    "name" : "LinguisticData",
    "CFBundleVersion" : "483.10"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5307826176,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreNLP",
    "size" : 1032192,
    "uuid" : "65ed0744-eb47-35a0-b545-f49389fc5d16",
    "path" : "\/Volumes\/VOLUME\/*\/CoreNLP.framework\/CoreNLP",
    "name" : "CoreNLP",
    "CFBundleVersion" : "313"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5244780544,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GenerativeFunctions.GenerativeModelsFoundation",
    "size" : 393216,
    "uuid" : "a25fa120-6c8b-34a4-b91c-40102412c814",
    "path" : "\/Volumes\/VOLUME\/*\/GenerativeModelsFoundation.framework\/GenerativeModelsFoundation",
    "name" : "GenerativeModelsFoundation",
    "CFBundleVersion" : "222.43.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5280563200,
    "size" : 294912,
    "uuid" : "aa7483bd-5a29-381c-bb51-98b03e7e688a",
    "path" : "\/Volumes\/VOLUME\/*\/libTelephonyUtilDynamic.dylib",
    "name" : "libTelephonyUtilDynamic.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5338169344,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.TokenGeneration",
    "size" : 1851392,
    "uuid" : "1033c3fe-2792-3f4b-b036-9cacd5262c85",
    "path" : "\/Volumes\/VOLUME\/*\/TokenGeneration.framework\/TokenGeneration",
    "name" : "TokenGeneration",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5196087296,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GenerativeFunctions.GenerativeFunctions",
    "size" : 229376,
    "uuid" : "ac1be934-1197-3cb7-afcc-0fe9fe01d179",
    "path" : "\/Volumes\/VOLUME\/*\/GenerativeFunctions.framework\/GenerativeFunctions",
    "name" : "GenerativeFunctions",
    "CFBundleVersion" : "222.43.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5282119680,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GenerativeFunctions.GenerativeFunctionsFoundation",
    "size" : 491520,
    "uuid" : "2c9e8594-0012-3c94-a8ff-b2972bb4fc93",
    "path" : "\/Volumes\/VOLUME\/*\/GenerativeFunctionsFoundation.framework\/GenerativeFunctionsFoundation",
    "name" : "GenerativeFunctionsFoundation",
    "CFBundleVersion" : "222.43.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5330763776,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ModelCatalog.ModelCatalog",
    "size" : 2228224,
    "uuid" : "bccaabbd-39c6-32fe-b4e2-1c5678748d3f",
    "path" : "\/Volumes\/VOLUME\/*\/ModelCatalog.framework\/ModelCatalog",
    "name" : "ModelCatalog",
    "CFBundleVersion" : "233.38"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5311496192,
    "CFBundleIdentifier" : "com.apple.SensitiveContentAnalysisML",
    "size" : 851968,
    "uuid" : "7b38ebf0-b6fb-31ff-bf26-1edb5fff686f",
    "path" : "\/Volumes\/VOLUME\/*\/SensitiveContentAnalysisML.framework\/SensitiveContentAnalysisML",
    "name" : "SensitiveContentAnalysisML",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5299568640,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GenerativeFunctions.GenerativeFunctionsInstrumentation",
    "size" : 327680,
    "uuid" : "2e284053-e4e4-33bd-bfb9-ae1d32d2974a",
    "path" : "\/Volumes\/VOLUME\/*\/GenerativeFunctionsInstrumentation.framework\/GenerativeFunctionsInstrumentation",
    "name" : "GenerativeFunctionsInstrumentation",
    "CFBundleVersion" : "222.43.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5345820672,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GenerativeFunctions.PromptKit",
    "size" : 1425408,
    "uuid" : "9fa83a66-9e11-3f47-9b09-e8bc7bb91627",
    "path" : "\/Volumes\/VOLUME\/*\/PromptKit.framework\/PromptKit",
    "name" : "PromptKit",
    "CFBundleVersion" : "222.43.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5245550592,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.intelligenceflow.ProactiveDaemonSupport",
